Occupation: ,Region,Count,Code,,,,,,,,,,,,,,,,,
Counselors,Yorkshire,14793,E12000003,,,,,,,,,,,,,,,,,
Speech and language therapist,Yorkshire,6469,E12000003,,,,,,,,,,,,,,,,,
Podiatrists,Yorkshire,1915,E12000003,,,,,,,,,,,,,,,,,
Doctors,Yorkshire,2076,E12000003,,,,,,,,,,,,,,,,,
Manufacturing engineers.,Yorkshire,21094,E12000003,,,,,,,,,,,,,,,,,
Quality control and planning engineers,Yorkshire,4705,E12000003,,,,,,,,,,,,,,,,,
Electrical engineers,Yorkshire,18856,E12000003,,,,,,,,,,,,,,,,,
Mechanical engineers,Yorkshire,17001,E12000003,,,,,,,,,,,,,,,,,
Civil engineers,Yorkshire,5026,E12000003,,,,,,,,,,,,,,,,,
Surveyors,Yorkshire,81820,E12000003,,,,,,,,,,,,,,,,,
Software professionals,Yorkshire,17488,E12000003,,,,,,,,,,,,,,,,,
Web and multimedia developers,Yorkshire,17823,E12000003,,,,,,,,,,,,,,,,,
Accountants.,Yorkshire,69708,E12000003,,,,,,,,,,,,,,,,,
Investment and securities analysts,Yorkshire,8798,E12000003,,,,,,,,,,,,,,,,,
nsurance and finance professionals,Yorkshire,40800,E12000003,,,,,,,,,,,,,,,,,
Corporate managers and directors,Wales,3453,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in retail and wholesale,Wales,26889,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in other services,Wales,29384,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in public services,Wales,574,W92000004,,,,,,,,,,,,,,,,,
Managers and directors of construction and building trades,Wales,20567,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,Wales,2039,W92000004,,,,,,,,,,,,,,,,,
Managers and directors of hospitality and leisure services,Wales,6421,W92000004,,,,,,,,,,,,,,,,,
"Managers and directors in health, education, and social care.",Wales,3098,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in hospitality and leisure.,Wales,17029,W92000004,,,,,,,,,,,,,,,,,
"Managers and directors in agriculture, forestry, and fishing",Wales,4578,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in construction,Wales,7516,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,Wales,22387,W92000004,,,,,,,,,,,,,,,,,
Financial managers and directors,Wales,4944,W92000004,,,,,,,,,,,,,,,,,
Business service and management professionals,Wales,18321,W92000004,,,,,,,,,,,,,,,,,
Marketing and sales directors,Wales,21135,W92000004,,,,,,,,,,,,,,,,,
Human resources and industrial relations managers,Wales,2941,W92000004,,,,,,,,,,,,,,,,,
Advertising and public relations directors,Wales,2683,W92000004,,,,,,,,,,,,,,,,,
Policy and planning managers ,Wales,3066,W92000004,,,,,,,,,,,,,,,,,
Social services managers and directors,Wales,11295,W92000004,,,,,,,,,,,,,,,,,
Education managers and directors,Wales,7899,W92000004,,,,,,,,,,,,,,,,,
Health services managers and directors ,Wales,37931,W92000004,,,,,,,,,,,,,,,,,
Care services managers and directors,Wales,1316,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in other education.,Wales,11503,W92000004,,,,,,,,,,,,,,,,,
Business and public service professionals,Wales,47920,W92000004,,,,,,,,,,,,,,,,,
Accountants and solicitors,Wales,9392,W92000004,,,,,,,,,,,,,,,,,
Health professionals,Wales,8397,W92000004,,,,,,,,,,,,,,,,,
Pharmacists ,Wales,13337,W92000004,,,,,,,,,,,,,,,,,
Therapists,Wales,11259,W92000004,,,,,,,,,,,,,,,,,
Chiropractors and acupuncturists ,Wales,7784,W92000004,,,,,,,,,,,,,,,,,
Dental practitioners,Wales,8015,W92000004,,,,,,,,,,,,,,,,,
Veterinarians,Wales,9780,W92000004,,,,,,,,,,,,,,,,,
Social workers,Wales,998,W92000004,,,,,,,,,,,,,,,,,
Psychoanalysts and psychologists,Wales,6049,W92000004,,,,,,,,,,,,,,,,,
Other health and care professionals ,Wales,3498,W92000004,,,,,,,,,,,,,,,,,
 Nurses,Wales,14452,W92000004,,,,,,,,,,,,,,,,,
 Midwives,Wales,2162,W92000004,,,,,,,,,,,,,,,,,
Paramedics,Wales,8345,W92000004,,,,,,,,,,,,,,,,,
Secondary education teaching professionals,Wales,5587,W92000004,,,,,,,,,,,,,,,,,
Primary and nursery education teaching professionals,Wales,15709,W92000004,,,,,,,,,,,,,,,,,
Special needs education teaching professionals,Wales,6808,W92000004,,,,,,,,,,,,,,,,,
Further education teaching professionals,Wales,891,W92000004,,,,,,,,,,,,,,,,,
Medical practitioners,Wales,17967,W92000004,,,,,,,,,,,,,,,,,
Pharmacists,Wales,13419,W92000004,,,,,,,,,,,,,,,,,
Dental practitioners,Wales,2037,W92000004,,,,,,,,,,,,,,,,,
Veterinary surgeons,Wales,6104,W92000004,,,,,,,,,,,,,,,,,
Other health professionals,Wales,12244,W92000004,,,,,,,,,,,,,,,,,
Occupational therapists,Wales,23957,W92000004,,,,,,,,,,,,,,,,,
Physiotherapists,Wales,2741,W92000004,,,,,,,,,,,,,,,,,
Radiographers,Wales,14041,W92000004,,,,,,,,,,,,,,,,,
Speech and language therapists,Wales,4744,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in construction,Wales,16205,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,Wales,10683,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in transport and logistics,Wales,31916,W92000004,,,,,,,,,,,,,,,,,
Managers and directors in retail,Wales,25813,W92000004,,,,,,,,,,,,,,,,,
Caring and personal service occupations.,Wales,13044,W92000004,,,,,,,,,,,,,,,,,
Sales and customer service occupations.,Wales,19069,W92000004,,,,,,,,,,,,,,,,,
Skilled agricultural and related trades,Wales,2227,W92000004,,,,,,,,,,,,,,,,,
Laboratory technicians,Wales,11934,W92000004,,,,,,,,,,,,,,,,,
Agricultural and environmental technicians,Wales,3285,W92000004,,,,,,,,,,,,,,,,,
"Science, engineering and technology professionals",Wales,1756,W92000004,,,,,,,,,,,,,,,,,
Quality control and planning engineers,Wales,1074,W92000004,,,,,,,,,,,,,,,,,
"IT business analysts, architects and systems designers",Wales,3686,W92000004,,,,,,,,,,,,,,,,,
Social workers,Wales,31611,W92000004,,,,,,,,,,,,,,,,,
Youth and community workers,Wales,3800,W92000004,,,,,,,,,,,,,,,,,
Probation officers,Wales,88354,W92000004,,,,,,,,,,,,,,,,,
Psychologists ,Wales,12736,W92000004,,,,,,,,,,,,,,,,,
Counselors,Wales,6369,W92000004,,,,,,,,,,,,,,,,,
Speech and language therapist,Wales,2647,W92000004,,,,,,,,,,,,,,,,,
Podiatrists,Wales,803,W92000004,,,,,,,,,,,,,,,,,
Doctors,Wales,1690,W92000004,,,,,,,,,,,,,,,,,
Manufacturing engineers.,Wales,16677,W92000004,,,,,,,,,,,,,,,,,
Quality control and planning engineers,Wales,3191,W92000004,,,,,,,,,,,,,,,,,
Electrical engineers,Wales,11549,W92000004,,,,,,,,,,,,,,,,,
Mechanical engineers,Wales,10048,W92000004,,,,,,,,,,,,,,,,,
Civil engineers,Wales,3539,W92000004,,,,,,,,,,,,,,,,,
Surveyors,Wales,44582,W92000004,,,,,,,,,,,,,,,,,
Software professionals,Wales,10254,W92000004,,,,,,,,,,,,,,,,,
Web and multimedia developers,Wales,15649,W92000004,,,,,,,,,,,,,,,,,
Accountants.,Wales,35886,W92000004,,,,,,,,,,,,,,,,,
Investment and securities analysts,Wales,3761,W92000004,,,,,,,,,,,,,,,,,
nsurance and finance professionals,Wales,20147,W92000004,,,,,,,,,,,,,,,,,
